2019-06-24 12:00:31,297 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': 325000.0, 'obs_swath_stop': 585000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,298 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305d76a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,301 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 2, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f56a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,302 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': -715000.0, 'obs_swath_stop': -485000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,303 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f5978>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,691 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3420934.91645718,  597048.72006104, 5331957.08868638]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0.996583 , 0.1727876, 0.       ]), 'idx_sat_in_view': []}
2019-06-24 12:00:33,042 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.0], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-3.91862092e-10,  4.79892657e-26,  6.35675231e+06]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([1.57079633, 3.14159265, 0.        ]), 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x135cf27b8>, 'metric': [], 'UserName': 'Grid'}
2019-06-24 12:00:33,051 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55336.0, size time steps in sec: 120.0
2019-06-24 12:00:33,051 - main - INFO - Loaded 3 number of Station to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 196023 number of User to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 9 number of Spacecraft to Spacecraft links
2019-06-24 12:00:34,380 - main - INFO - Finished reading configuration file
2019-06-24 12:00:39,189 - main - INFO - Simulation time: 2010-05-08 06:10:00, time step: 185
2019-06-24 12:00:39,208 - main - INFO - Simulation time: 2010-05-08 06:12:00, time step: 186
2019-06-24 12:00:39,228 - main - INFO - Simulation time: 2010-05-08 06:14:00, time step: 187
2019-06-24 12:00:39,247 - main - INFO - Simulation time: 2010-05-08 06:16:00, time step: 188
2019-06-24 12:00:39,266 - main - INFO - Simulation time: 2010-05-08 06:18:00, time step: 189
2019-06-24 12:00:39,286 - main - INFO - Simulation time: 2010-05-08 06:20:00, time step: 190
2019-06-24 12:00:39,305 - main - INFO - Simulation time: 2010-05-08 06:22:00, time step: 191
2019-06-24 12:00:39,324 - main - INFO - Simulation time: 2010-05-08 06:24:00, time step: 192
2019-06-24 12:00:39,343 - main - INFO - Simulation time: 2010-05-08 06:26:00, time step: 193
2019-06-24 12:00:39,363 - main - INFO - Simulation time: 2010-05-08 06:28:00, time step: 194
2019-06-24 12:00:39,382 - main - INFO - Simulation time: 2010-05-08 06:30:00, time step: 195
2019-06-24 12:00:39,401 - main - INFO - Simulation time: 2010-05-08 06:32:00, time step: 196
2019-06-24 12:00:39,420 - main - INFO - Simulation time: 2010-05-08 06:34:00, time step: 197
2019-06-24 12:00:39,439 - main - INFO - Simulation time: 2010-05-08 06:36:00, time step: 198
2019-06-24 12:00:39,458 - main - INFO - Simulation time: 2010-05-08 06:38:00, time step: 199
2019-06-24 12:00:39,477 - main - INFO - Simulation time: 2010-05-08 06:40:00, time step: 200
2019-06-24 12:00:39,497 - main - INFO - Simulation time: 2010-05-08 06:42:00, time step: 201
2019-06-24 12:00:39,516 - main - INFO - Simulation time: 2010-05-08 06:44:00, time step: 202
2019-06-24 12:00:39,536 - main - INFO - Simulation time: 2010-05-08 06:46:00, time step: 203
2019-06-24 12:00:39,555 - main - INFO - Simulation time: 2010-05-08 06:48:00, time step: 204
2019-06-24 12:00:39,574 - main - INFO - Simulation time: 2010-05-08 06:50:00, time step: 205
2019-06-24 12:00:39,592 - main - INFO - Simulation time: 2010-05-08 06:52:00, time step: 206
2019-06-24 12:00:39,612 - main - INFO - Simulation time: 2010-05-08 06:54:00, time step: 207
2019-06-24 12:00:39,632 - main - INFO - Simulation time: 2010-05-08 06:56:00, time step: 208
2019-06-24 12:00:39,653 - main - INFO - Simulation time: 2010-05-08 06:58:00, time step: 209
2019-06-24 12:00:39,675 - main - INFO - Simulation time: 2010-05-08 07:00:00, time step: 210
2019-06-24 12:00:39,703 - main - INFO - Simulation time: 2010-05-08 07:02:00, time step: 211
2019-06-24 12:00:39,736 - main - INFO - Simulation time: 2010-05-08 07:04:00, time step: 212
2019-06-24 12:00:39,763 - main - INFO - Simulation time: 2010-05-08 07:06:00, time step: 213
2019-06-24 12:00:39,790 - main - INFO - Simulation time: 2010-05-08 07:08:00, time step: 214
2019-06-24 12:00:39,814 - main - INFO - Simulation time: 2010-05-08 07:10:00, time step: 215
2019-06-24 12:00:39,835 - main - INFO - Simulation time: 2010-05-08 07:12:00, time step: 216
2019-06-24 12:00:39,858 - main - INFO - Simulation time: 2010-05-08 07:14:00, time step: 217
2019-06-24 12:00:39,879 - main - INFO - Simulation time: 2010-05-08 07:16:00, time step: 218
2019-06-24 12:00:39,901 - main - INFO - Simulation time: 2010-05-08 07:18:00, time step: 219
2019-06-24 12:00:39,921 - main - INFO - Simulation time: 2010-05-08 07:20:00, time step: 220
2019-06-24 12:00:39,942 - main - INFO - Simulation time: 2010-05-08 07:22:00, time step: 221
2019-06-24 12:00:39,965 - main - INFO - Simulation time: 2010-05-08 07:24:00, time step: 222
2019-06-24 12:00:39,988 - main - INFO - Simulation time: 2010-05-08 07:26:00, time step: 223
2019-06-24 12:00:40,009 - main - INFO - Simulation time: 2010-05-08 07:28:00, time step: 224
2019-06-24 12:00:40,030 - main - INFO - Simulation time: 2010-05-08 07:30:00, time step: 225
2019-06-24 12:00:40,049 - main - INFO - Simulation time: 2010-05-08 07:32:00, time step: 226
2019-06-24 12:00:40,068 - main - INFO - Simulation time: 2010-05-08 07:34:00, time step: 227
2019-06-24 12:00:40,087 - main - INFO - Simulation time: 2010-05-08 07:36:00, time step: 228
2019-06-24 12:00:40,107 - main - INFO - Simulation time: 2010-05-08 07:38:00, time step: 229
2019-06-24 12:00:40,127 - main - INFO - Simulation time: 2010-05-08 07:40:00, time step: 230
2019-06-24 12:00:40,146 - main - INFO - Simulation time: 2010-05-08 07:42:00, time step: 231
2019-06-24 12:00:40,166 - main - INFO - Simulation time: 2010-05-08 07:44:00, time step: 232
2019-06-24 12:00:40,185 - main - INFO - Simulation time: 2010-05-08 07:46:00, time step: 233
2019-06-24 12:00:40,204 - main - INFO - Simulation time: 2010-05-08 07:48:00, time step: 234
2019-06-24 12:00:40,223 - main - INFO - Simulation time: 2010-05-08 07:50:00, time step: 235
2019-06-24 12:00:40,242 - main - INFO - Simulation time: 2010-05-08 07:52:00, time step: 236
2019-06-24 12:00:40,261 - main - INFO - Simulation time: 2010-05-08 07:54:00, time step: 237
2019-06-24 12:00:40,280 - main - INFO - Simulation time: 2010-05-08 07:56:00, time step: 238
2019-06-24 12:00:40,300 - main - INFO - Simulation time: 2010-05-08 07:58:00, time step: 239
2019-06-24 12:00:40,319 - main - INFO - Simulation time: 2010-05-08 08:00:00, time step: 240
2019-06-24 12:00:40,339 - main - INFO - Simulation time: 2010-05-08 08:02:00, time step: 241
2019-06-24 12:00:40,358 - main - INFO - Simulation time: 2010-05-08 08:04:00, time step: 242
2019-06-24 12:00:40,378 - main - INFO - Simulation time: 2010-05-08 08:06:00, time step: 243
2019-06-24 12:00:40,397 - main - INFO - Simulation time: 2010-05-08 08:08:00, time step: 244
2019-06-24 12:00:40,417 - main - INFO - Simulation time: 2010-05-08 08:10:00, time step: 245
2019-06-24 12:00:40,437 - main - INFO - Simulation time: 2010-05-08 08:12:00, time step: 246
2019-06-24 12:00:40,457 - main - INFO - Simulation time: 2010-05-08 08:14:00, time step: 247
2019-06-24 12:00:40,477 - main - INFO - Simulation time: 2010-05-08 08:16:00, time step: 248
2019-06-24 12:00:40,496 - main - INFO - Simulation time: 2010-05-08 08:18:00, time step: 249
2019-06-24 12:00:40,516 - main - INFO - Simulation time: 2010-05-08 08:20:00, time step: 250
2019-06-24 12:00:40,539 - main - INFO - Simulation time: 2010-05-08 08:22:00, time step: 251
2019-06-24 12:00:40,562 - main - INFO - Simulation time: 2010-05-08 08:24:00, time step: 252
2019-06-24 12:00:40,586 - main - INFO - Simulation time: 2010-05-08 08:26:00, time step: 253
2019-06-24 12:00:40,607 - main - INFO - Simulation time: 2010-05-08 08:28:00, time step: 254
2019-06-24 12:00:40,627 - main - INFO - Simulation time: 2010-05-08 08:30:00, time step: 255
2019-06-24 12:00:40,646 - main - INFO - Simulation time: 2010-05-08 08:32:00, time step: 256
2019-06-24 12:00:40,666 - main - INFO - Simulation time: 2010-05-08 08:34:00, time step: 257
2019-06-24 12:00:40,685 - main - INFO - Simulation time: 2010-05-08 08:36:00, time step: 258
2019-06-24 12:00:40,705 - main - INFO - Simulation time: 2010-05-08 08:38:00, time step: 259
2019-06-24 12:00:40,724 - main - INFO - Simulation time: 2010-05-08 08:40:00, time step: 260
2019-06-24 12:00:40,743 - main - INFO - Simulation time: 2010-05-08 08:42:00, time step: 261
2019-06-24 12:00:40,763 - main - INFO - Simulation time: 2010-05-08 08:44:00, time step: 262
2019-06-24 12:00:40,782 - main - INFO - Simulation time: 2010-05-08 08:46:00, time step: 263
2019-06-24 12:00:40,801 - main - INFO - Simulation time: 2010-05-08 08:48:00, time step: 264
2019-06-24 12:00:40,820 - main - INFO - Simulation time: 2010-05-08 08:50:00, time step: 265
2019-06-24 12:00:40,839 - main - INFO - Simulation time: 2010-05-08 08:52:00, time step: 266
2019-06-24 12:00:40,857 - main - INFO - Simulation time: 2010-05-08 08:54:00, time step: 267
2019-06-24 12:00:40,876 - main - INFO - Simulation time: 2010-05-08 08:56:00, time step: 268
2019-06-24 12:00:40,896 - main - INFO - Simulation time: 2010-05-08 08:58:00, time step: 269
2019-06-24 12:00:40,915 - main - INFO - Simulation time: 2010-05-08 09:00:00, time step: 270
2019-06-24 12:00:40,934 - main - INFO - Simulation time: 2010-05-08 09:02:00, time step: 271
2019-06-24 12:00:40,954 - main - INFO - Simulation time: 2010-05-08 09:04:00, time step: 272
2019-06-24 12:00:40,976 - main - INFO - Simulation time: 2010-05-08 09:06:00, time step: 273
2019-06-24 12:00:40,997 - main - INFO - Simulation time: 2010-05-08 09:08:00, time step: 274
2019-06-24 12:00:41,018 - main - INFO - Simulation time: 2010-05-08 09:10:00, time step: 275
2019-06-24 12:00:41,039 - main - INFO - Simulation time: 2010-05-08 09:12:00, time step: 276
2019-06-24 12:00:41,059 - main - INFO - Simulation time: 2010-05-08 09:14:00, time step: 277
2019-06-24 12:00:41,077 - main - INFO - Simulation time: 2010-05-08 09:16:00, time step: 278
2019-06-24 12:00:41,096 - main - INFO - Simulation time: 2010-05-08 09:18:00, time step: 279
2019-06-24 12:00:41,115 - main - INFO - Simulation time: 2010-05-08 09:20:00, time step: 280
2019-06-24 12:00:41,135 - main - INFO - Simulation time: 2010-05-08 09:22:00, time step: 281
2019-06-24 12:00:41,154 - main - INFO - Simulation time: 2010-05-08 09:24:00, time step: 282
2019-06-24 12:00:41,174 - main - INFO - Simulation time: 2010-05-08 09:26:00, time step: 283
2019-06-24 12:00:41,196 - main - INFO - Simulation time: 2010-05-08 09:28:00, time step: 284
2019-06-24 12:00:41,216 - main - INFO - Simulation time: 2010-05-08 09:30:00, time step: 285
2019-06-24 12:00:41,236 - main - INFO - Simulation time: 2010-05-08 09:32:00, time step: 286
2019-06-24 12:00:41,255 - main - INFO - Simulation time: 2010-05-08 09:34:00, time step: 287
2019-06-24 12:00:41,275 - main - INFO - Simulation time: 2010-05-08 09:36:00, time step: 288
2019-06-24 12:00:41,295 - main - INFO - Simulation time: 2010-05-08 09:38:00, time step: 289
2019-06-24 12:00:41,317 - main - INFO - Simulation time: 2010-05-08 09:40:00, time step: 290
2019-06-24 12:00:41,336 - main - INFO - Simulation time: 2010-05-08 09:42:00, time step: 291
2019-06-24 12:00:41,355 - main - INFO - Simulation time: 2010-05-08 09:44:00, time step: 292
2019-06-24 12:00:41,375 - main - INFO - Simulation time: 2010-05-08 09:46:00, time step: 293
2019-06-24 12:00:41,395 - main - INFO - Simulation time: 2010-05-08 09:48:00, time step: 294
2019-06-24 12:00:41,416 - main - INFO - Simulation time: 2010-05-08 09:50:00, time step: 295
2019-06-24 12:00:41,437 - main - INFO - Simulation time: 2010-05-08 09:52:00, time step: 296
2019-06-24 12:00:41,458 - main - INFO - Simulation time: 2010-05-08 09:54:00, time step: 297
2019-06-24 12:00:41,478 - main - INFO - Simulation time: 2010-05-08 09:56:00, time step: 298
2019-06-24 12:00:41,497 - main - INFO - Simulation time: 2010-05-08 09:58:00, time step: 299
2019-06-24 12:00:41,517 - main - INFO - Simulation time: 2010-05-08 10:00:00, time step: 300
2019-06-24 12:00:41,536 - main - INFO - Simulation time: 2010-05-08 10:02:00, time step: 301
2019-06-24 12:00:41,556 - main - INFO - Simulation time: 2010-05-08 10:04:00, time step: 302
2019-06-24 12:00:41,575 - main - INFO - Simulation time: 2010-05-08 10:06:00, time step: 303
2019-06-24 12:00:41,595 - main - INFO - Simulation time: 2010-05-08 10:08:00, time step: 304
2019-06-24 12:00:41,615 - main - INFO - Simulation time: 2010-05-08 10:10:00, time step: 305
2019-06-24 12:00:41,635 - main - INFO - Simulation time: 2010-05-08 10:12:00, time step: 306
2019-06-24 12:00:41,655 - main - INFO - Simulation time: 2010-05-08 10:14:00, time step: 307
2019-06-24 12:00:41,675 - main - INFO - Simulation time: 2010-05-08 10:16:00, time step: 308
2019-06-24 12:00:41,694 - main - INFO - Simulation time: 2010-05-08 10:18:00, time step: 309
2019-06-24 12:00:41,713 - main - INFO - Simulation time: 2010-05-08 10:20:00, time step: 310
2019-06-24 12:00:41,733 - main - INFO - Simulation time: 2010-05-08 10:22:00, time step: 311
2019-06-24 12:00:41,752 - main - INFO - Simulation time: 2010-05-08 10:24:00, time step: 312
2019-06-24 12:00:41,771 - main - INFO - Simulation time: 2010-05-08 10:26:00, time step: 313
2019-06-24 12:00:41,791 - main - INFO - Simulation time: 2010-05-08 10:28:00, time step: 314
2019-06-24 12:00:41,810 - main - INFO - Simulation time: 2010-05-08 10:30:00, time step: 315
2019-06-24 12:00:41,829 - main - INFO - Simulation time: 2010-05-08 10:32:00, time step: 316
2019-06-24 12:00:41,849 - main - INFO - Simulation time: 2010-05-08 10:34:00, time step: 317
2019-06-24 12:00:41,868 - main - INFO - Simulation time: 2010-05-08 10:36:00, time step: 318
2019-06-24 12:00:41,887 - main - INFO - Simulation time: 2010-05-08 10:38:00, time step: 319
2019-06-24 12:00:41,907 - main - INFO - Simulation time: 2010-05-08 10:40:00, time step: 320
2019-06-24 12:00:41,925 - main - INFO - Simulation time: 2010-05-08 10:42:00, time step: 321
2019-06-24 12:00:41,944 - main - INFO - Simulation time: 2010-05-08 10:44:00, time step: 322
2019-06-24 12:00:41,964 - main - INFO - Simulation time: 2010-05-08 10:46:00, time step: 323
2019-06-24 12:00:41,983 - main - INFO - Simulation time: 2010-05-08 10:48:00, time step: 324
2019-06-24 12:00:42,002 - main - INFO - Simulation time: 2010-05-08 10:50:00, time step: 325
2019-06-24 12:00:42,022 - main - INFO - Simulation time: 2010-05-08 10:52:00, time step: 326
2019-06-24 12:00:42,041 - main - INFO - Simulation time: 2010-05-08 10:54:00, time step: 327
2019-06-24 12:00:42,061 - main - INFO - Simulation time: 2010-05-08 10:56:00, time step: 328
2019-06-24 12:00:42,080 - main - INFO - Simulation time: 2010-05-08 10:58:00, time step: 329
2019-06-24 12:00:42,099 - main - INFO - Simulation time: 2010-05-08 11:00:00, time step: 330
2019-06-24 12:00:42,118 - main - INFO - Simulation time: 2010-05-08 11:02:00, time step: 331
2019-06-24 12:00:42,139 - main - INFO - Simulation time: 2010-05-08 11:04:00, time step: 332
2019-06-24 12:00:42,160 - main - INFO - Simulation time: 2010-05-08 11:06:00, time step: 333
2019-06-24 12:00:42,181 - main - INFO - Simulation time: 2010-05-08 11:08:00, time step: 334
2019-06-24 12:00:42,201 - main - INFO - Simulation time: 2010-05-08 11:10:00, time step: 335
2019-06-24 12:00:42,220 - main - INFO - Simulation time: 2010-05-08 11:12:00, time step: 336
2019-06-24 12:00:42,241 - main - INFO - Simulation time: 2010-05-08 11:14:00, time step: 337
2019-06-24 12:00:42,260 - main - INFO - Simulation time: 2010-05-08 11:16:00, time step: 338
2019-06-24 12:00:42,280 - main - INFO - Simulation time: 2010-05-08 11:18:00, time step: 339
2019-06-24 12:00:42,300 - main - INFO - Simulation time: 2010-05-08 11:20:00, time step: 340
2019-06-24 12:00:42,320 - main - INFO - Simulation time: 2010-05-08 11:22:00, time step: 341
2019-06-24 12:00:42,339 - main - INFO - Simulation time: 2010-05-08 11:24:00, time step: 342
2019-06-24 12:00:42,358 - main - INFO - Simulation time: 2010-05-08 11:26:00, time step: 343
2019-06-24 12:00:42,377 - main - INFO - Simulation time: 2010-05-08 11:28:00, time step: 344
2019-06-24 12:00:42,396 - main - INFO - Simulation time: 2010-05-08 11:30:00, time step: 345
2019-06-24 12:00:42,416 - main - INFO - Simulation time: 2010-05-08 11:32:00, time step: 346
2019-06-24 12:00:42,435 - main - INFO - Simulation time: 2010-05-08 11:34:00, time step: 347
2019-06-24 12:00:42,455 - main - INFO - Simulation time: 2010-05-08 11:36:00, time step: 348
2019-06-24 12:00:42,475 - main - INFO - Simulation time: 2010-05-08 11:38:00, time step: 349
2019-06-24 12:00:42,497 - main - INFO - Simulation time: 2010-05-08 11:40:00, time step: 350
2019-06-24 12:00:42,519 - main - INFO - Simulation time: 2010-05-08 11:42:00, time step: 351
2019-06-24 12:00:42,540 - main - INFO - Simulation time: 2010-05-08 11:44:00, time step: 352
2019-06-24 12:00:42,560 - main - INFO - Simulation time: 2010-05-08 11:46:00, time step: 353
2019-06-24 12:00:42,579 - main - INFO - Simulation time: 2010-05-08 11:48:00, time step: 354
2019-06-24 12:00:42,598 - main - INFO - Simulation time: 2010-05-08 11:50:00, time step: 355
2019-06-24 12:00:42,618 - main - INFO - Simulation time: 2010-05-08 11:52:00, time step: 356
2019-06-24 12:00:42,637 - main - INFO - Simulation time: 2010-05-08 11:54:00, time step: 357
2019-06-24 12:00:42,656 - main - INFO - Simulation time: 2010-05-08 11:56:00, time step: 358
2019-06-24 12:00:42,677 - main - INFO - Simulation time: 2010-05-08 11:58:00, time step: 359
2019-06-24 12:00:42,697 - main - INFO - Simulation time: 2010-05-08 12:00:00, time step: 360
2019-06-24 12:00:42,717 - main - INFO - Simulation time: 2010-05-08 12:02:00, time step: 361
2019-06-24 12:00:42,737 - main - INFO - Simulation time: 2010-05-08 12:04:00, time step: 362
2019-06-24 12:00:42,756 - main - INFO - Simulation time: 2010-05-08 12:06:00, time step: 363
2019-06-24 12:00:42,776 - main - INFO - Simulation time: 2010-05-08 12:08:00, time step: 364
2019-06-24 12:00:42,800 - main - INFO - Simulation time: 2010-05-08 12:10:00, time step: 365
2019-06-24 12:00:42,829 - main - INFO - Simulation time: 2010-05-08 12:12:00, time step: 366
2019-06-24 12:00:42,854 - main - INFO - Simulation time: 2010-05-08 12:14:00, time step: 367
2019-06-24 12:00:42,878 - main - INFO - Simulation time: 2010-05-08 12:16:00, time step: 368
2019-06-24 12:00:42,906 - main - INFO - Simulation time: 2010-05-08 12:18:00, time step: 369
2019-06-24 12:00:42,932 - main - INFO - Simulation time: 2010-05-08 12:20:00, time step: 370
2019-06-24 12:00:42,954 - main - INFO - Simulation time: 2010-05-08 12:22:00, time step: 371
2019-06-24 12:00:42,978 - main - INFO - Simulation time: 2010-05-08 12:24:00, time step: 372
2019-06-24 12:00:42,999 - main - INFO - Simulation time: 2010-05-08 12:26:00, time step: 373
2019-06-24 12:00:43,019 - main - INFO - Simulation time: 2010-05-08 12:28:00, time step: 374
2019-06-24 12:00:43,040 - main - INFO - Simulation time: 2010-05-08 12:30:00, time step: 375
2019-06-24 12:00:43,059 - main - INFO - Simulation time: 2010-05-08 12:32:00, time step: 376
2019-06-24 12:00:43,079 - main - INFO - Simulation time: 2010-05-08 12:34:00, time step: 377
2019-06-24 12:00:43,098 - main - INFO - Simulation time: 2010-05-08 12:36:00, time step: 378
2019-06-24 12:00:43,118 - main - INFO - Simulation time: 2010-05-08 12:38:00, time step: 379
2019-06-24 12:00:43,140 - main - INFO - Simulation time: 2010-05-08 12:40:00, time step: 380
2019-06-24 12:00:43,162 - main - INFO - Simulation time: 2010-05-08 12:42:00, time step: 381
2019-06-24 12:00:43,184 - main - INFO - Simulation time: 2010-05-08 12:44:00, time step: 382
2019-06-24 12:00:43,207 - main - INFO - Simulation time: 2010-05-08 12:46:00, time step: 383
2019-06-24 12:00:43,230 - main - INFO - Simulation time: 2010-05-08 12:48:00, time step: 384
2019-06-24 12:00:43,255 - main - INFO - Simulation time: 2010-05-08 12:50:00, time step: 385
2019-06-24 12:00:43,279 - main - INFO - Simulation time: 2010-05-08 12:52:00, time step: 386
2019-06-24 12:00:43,301 - main - INFO - Simulation time: 2010-05-08 12:54:00, time step: 387
2019-06-24 12:00:43,322 - main - INFO - Simulation time: 2010-05-08 12:56:00, time step: 388
2019-06-24 12:00:43,343 - main - INFO - Simulation time: 2010-05-08 12:58:00, time step: 389
2019-06-24 12:00:43,366 - main - INFO - Simulation time: 2010-05-08 13:00:00, time step: 390
2019-06-24 12:00:43,388 - main - INFO - Simulation time: 2010-05-08 13:02:00, time step: 391
2019-06-24 12:00:43,410 - main - INFO - Simulation time: 2010-05-08 13:04:00, time step: 392
2019-06-24 12:00:43,432 - main - INFO - Simulation time: 2010-05-08 13:06:00, time step: 393
2019-06-24 12:00:43,452 - main - INFO - Simulation time: 2010-05-08 13:08:00, time step: 394
2019-06-24 12:00:43,472 - main - INFO - Simulation time: 2010-05-08 13:10:00, time step: 395
2019-06-24 12:00:43,491 - main - INFO - Simulation time: 2010-05-08 13:12:00, time step: 396
2019-06-24 12:00:43,510 - main - INFO - Simulation time: 2010-05-08 13:14:00, time step: 397
2019-06-24 12:00:43,529 - main - INFO - Simulation time: 2010-05-08 13:16:00, time step: 398
2019-06-24 12:00:43,552 - main - INFO - Simulation time: 2010-05-08 13:18:00, time step: 399
2019-06-24 12:00:43,573 - main - INFO - Simulation time: 2010-05-08 13:20:00, time step: 400
2019-06-24 12:00:43,594 - main - INFO - Simulation time: 2010-05-08 13:22:00, time step: 401
2019-06-24 12:00:43,614 - main - INFO - Simulation time: 2010-05-08 13:24:00, time step: 402
2019-06-24 12:00:43,634 - main - INFO - Simulation time: 2010-05-08 13:26:00, time step: 403
2019-06-24 12:00:43,656 - main - INFO - Simulation time: 2010-05-08 13:28:00, time step: 404
2019-06-24 12:00:43,681 - main - INFO - Simulation time: 2010-05-08 13:30:00, time step: 405
2019-06-24 12:00:43,705 - main - INFO - Simulation time: 2010-05-08 13:32:00, time step: 406
2019-06-24 12:00:43,727 - main - INFO - Simulation time: 2010-05-08 13:34:00, time step: 407
2019-06-24 12:00:43,750 - main - INFO - Simulation time: 2010-05-08 13:36:00, time step: 408
2019-06-24 12:00:43,777 - main - INFO - Simulation time: 2010-05-08 13:38:00, time step: 409
2019-06-24 12:00:43,803 - main - INFO - Simulation time: 2010-05-08 13:40:00, time step: 410
2019-06-24 12:00:43,828 - main - INFO - Simulation time: 2010-05-08 13:42:00, time step: 411
2019-06-24 12:00:43,854 - main - INFO - Simulation time: 2010-05-08 13:44:00, time step: 412
2019-06-24 12:00:43,879 - main - INFO - Simulation time: 2010-05-08 13:46:00, time step: 413
2019-06-24 12:00:43,903 - main - INFO - Simulation time: 2010-05-08 13:48:00, time step: 414
2019-06-24 12:00:43,926 - main - INFO - Simulation time: 2010-05-08 13:50:00, time step: 415
2019-06-24 12:00:43,950 - main - INFO - Simulation time: 2010-05-08 13:52:00, time step: 416
2019-06-24 12:00:43,978 - main - INFO - Simulation time: 2010-05-08 13:54:00, time step: 417
2019-06-24 12:00:44,004 - main - INFO - Simulation time: 2010-05-08 13:56:00, time step: 418
2019-06-24 12:00:44,031 - main - INFO - Simulation time: 2010-05-08 13:58:00, time step: 419
2019-06-24 12:00:44,052 - main - INFO - Simulation time: 2010-05-08 14:00:00, time step: 420
2019-06-24 12:00:44,071 - main - INFO - Simulation time: 2010-05-08 14:02:00, time step: 421
2019-06-24 12:00:44,090 - main - INFO - Simulation time: 2010-05-08 14:04:00, time step: 422
